
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 09:10:02] "GET /client_config.js HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 09:10:02] "GET /gutenberg_tab.js HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 09:10:02] "GET /tts_tab.js HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 09:10:02] "GET /reader_tab.js HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 09:10:02] "GET /api/project/recent HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:02] "GET /api/device-status HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:03] "GET /api/project/recent HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:04] "GET /api/config HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:09] "POST /api/project/create HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:09] "GET /api/project/recent HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:09] "POST /api/project/load HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:09] "GET /api/config HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:10] "GET /api/project/book-file HTTP/1.1" 400 -
127.0.0.1 - - [28/May/2026 09:10:10] "GET /api/project/get-text-files HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:10] "GET /api/voice-samples HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:10] "GET /api/config HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:10] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:10] "GET /api/device-status HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:11] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:11] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:11] "GET /api/project/recent HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:13] "POST /api/project/add-gutenberg-url HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:18] "POST /api/project/add-gutenberg-url HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:19] "POST /api/project/add-gutenberg-url HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:20] "GET /api/project/book-file HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:10:20] "GET /api/project/get-text-files HTTP/1.1" 200 -
